SIM ID	PEs	Heuristic	Scenario Name	AvgOccupancy	AvgHop	Migrations	Avg(Power)	Avg(Temp)	Avg(PeakTemp)	MTTF monte	MTTF MPE	MTTF SPE	MTTF	
X	196,00	pidtm	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	pidtm_m	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	chronos	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	chronos_m	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	chronos2	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	chronos2_m	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
SIM ID	PEs	Heuristic	Scenario Name	AvgOccupancy	AvgHop	Migrations	Avg(Power)	Avg(Temp)	Avg(PeakTemp)	MTTF monte	MTTF MPE	MTTF SPE	MTTF	
X	196,00	worst	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	pattern	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	pidtm	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	pidtm_m	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	chronos	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	chronos_m	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	chronos2	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	chronos2_m	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
SIM ID	PEs	Heuristic	Scenario Name	AvgOccupancy	AvgHop	Migrations	Avg(Power)	Avg(Temp)	Avg(PeakTemp)	MTTF monte	MTTF MPE	MTTF SPE	MTTF	
X	196,00	worst	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	pattern	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	pidtm	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	pidtm_m	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	chronos	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	chronos_m	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	chronos2	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	chronos2_m	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
