
 Chronos platform initializing... 

 This terminal belongs to the address: 100

 This processor is a Slave: 
100 PE is alive - 0 -
100 PE is alive - 1 -
100 PE is alive - 2 -
100 PE is alive - 3 -
100 PE is alive - 4 -
100 PE is alive - 5 -
100 PE is alive - 6 -
100 PE is alive - 7 -
100 PE is alive - 8 -
100 PE is alive - 9 -
100 PE is alive - 10 -
100 PE is alive - 11 -
100 PE is alive - 12 -
100 PE is alive - 13 -
100 PE is alive - 14 -
100 PE is alive - 15 -
100 PE is alive - 16 -
100 PE is alive - 17 -
100 PE is alive - 18 -
100 PE is alive - 19 -
100 PE is alive - 20 -
100 PE is alive - 21 -
100 PE is alive - 22 -
100 PE is alive - 23 -
100 PE is alive - 24 -
100 PE is alive - 25 -
100 PE is alive - 26 -
100 PE is alive - 27 -
100 PE is alive - 28 -
100 PE is alive - 29 -
100 PE is alive - 30 -
100 PE is alive - 31 -
100 PE is alive - 32 -
100 PE is alive - 33 -
