
 Chronos platform initializing... 

 This terminal belongs to the address: 100

 This processor is a Slave: 
Recognizer INIT
Test sys_Sendedd to all tasks
0 of 100 ... ;
1 of 100 ... ;
2 of 100 ... ;
3 of 100 ... ;
4 of 100 ... ;
5 of 100 ... ;
6 of 100 ... ;
7 of 100 ... ;
8 of 100 ... ;
9 of 100 ... ;
10 of 100 ... ;
11 of 100 ... ;
12 of 100 ... ;
13 of 100 ... ;
14 of 100 ... ;
15 of 100 ... ;
16 of 100 ... ;
17 of 100 ... ;
18 of 100 ... ;
19 of 100 ... ;
20 of 100 ... ;
21 of 100 ... ;
22 of 100 ... ;
23 of 100 ... ;
24 of 100 ... ;
25 of 100 ... ;
26 of 100 ... ;
27 of 100 ... ;
28 of 100 ... ;
29 of 100 ... ;
30 of 100 ... ;
31 of 100 ... ;
32 of 100 ... ;
33 of 100 ... ;
34 of 100 ... ;
35 of 100 ... ;
36 of 100 ... ;
37 of 100 ... ;
38 of 100 ... ;
39 of 100 ... ;
40 of 100 ... ;
41 of 100 ... ;
42 of 100 ... ;
43 of 100 ... ;
44 of 100 ... ;
45 of 100 ... ;
46 of 100 ... ;
47 of 100 ... ;
48 of 100 ... ;
49 of 100 ... ;
50 of 100 ... ;
51 of 100 ... ;
52 of 100 ... ;
53 of 100 ... ;
54 of 100 ... ;
55 of 100 ... ;
56 of 100 ... ;
57 of 100 ... ;
58 of 100 ... ;
59 of 100 ... ;
60 of 100 ... ;
61 of 100 ... ;
62 of 100 ... ;
63 of 100 ... ;
